[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7882, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (610/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (619/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (628/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (636/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (645/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  76% (653/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (662/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (671/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (679/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (688/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (696/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (705/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (713/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (722/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (731/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (739/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (748/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  88% (756/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (765/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (774/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (782/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (791/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (799/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (808/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (817/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (825/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (834/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (842/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  99% (851/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (859/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (859/859), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   0% (1/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   1% (3/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   2% (6/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (9/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   4% (12/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   5% (14/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (17/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (20/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   8% (23/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (25/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (28/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (31/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (34/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  13% (36/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (39/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (42/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  16% (45/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (47/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (50/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  19% (53/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  20% (56/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (58/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (61/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  23% (64/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (67/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (69/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  26% (72/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  27% (75/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  28% (78/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  29% (81/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  30% (83/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  31% (86/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  32% (89/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (92/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  34% (94/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  35% (97/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  36% (100/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  37% (103/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  38% (105/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (108/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  40% (111/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  41% (114/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (116/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  43% (119/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  44% (122/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  45% (125/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  46% (127/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  47% (130/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (133/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  49% (136/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  50% (138/276)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (141/276)        
