[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  82% (28/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  85% (29/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  88% (30/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  91% (31/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  94% (32/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  97% (33/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (34/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (34/34), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Total 217 (delta 3), reused 2 (delta 2), pack-reused 181 (from 2)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (3/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (5/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (7/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (9/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (11/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (14/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (16/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (18/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (20/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (22/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (24/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (27/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (29/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (31/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (33/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (35/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (37/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (40/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (42/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (44/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (46/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (48/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (50/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (53/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (55/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (57/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (59/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (61/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (63/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (66/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (68/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (70/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (72/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (74/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (76/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (79/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (81/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (83/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (85/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  40% (87/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  41% (89/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  42% (92/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  43% (94/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  44% (96/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  45% (98/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  46% (100/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  47% (102/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  48% (105/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  49% (107/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  50% (109/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  51% (111/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  52% (113/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  53% (116/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  54% (118/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  55% (120/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  56% (122/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  57% (124/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  58% (126/217)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mReceiving objects:  59% (129/217)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 1721, done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (1/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (2/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (3/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (4/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (5/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (6/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (7/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (8/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (9/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (10/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (11/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (12/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (13/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (14/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (15/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (16/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (17/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (18/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (19/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (20/20)        
