[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2227, done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (1/38)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (14/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (16/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (17/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (19/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (21/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (23/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (25/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (27/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (29/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (31/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (32/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (34/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (36/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (38/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (40/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (42/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (44/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (46/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (47/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (49/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (51/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (53/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (55/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (57/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (59/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (61/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (63/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (64/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (66/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (68/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (70/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (72/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (74/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (76/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (78/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (79/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (81/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (83/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (85/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (87/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (89/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (91/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (93/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (94/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (96/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (98/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (100/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (102/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (104/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (106/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (108/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (110/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (111/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (113/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (115/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (117/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (119/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (121/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (123/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (125/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (126/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (128/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (130/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (132/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (134/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (136/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (138/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (140/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (141/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (143/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (145/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (147/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (149/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (151/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (153/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (155/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (157/188)        
