[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 4022, done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (310/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (319/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (328/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (336/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (345/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (354/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (363/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (372/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (381/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (389/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (398/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (407/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (416/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (425/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (434/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (442/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (451/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (460/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (469/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (478/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (487/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (496/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (504/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (513/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (522/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (531/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (540/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (549/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (557/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (566/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (575/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (584/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (593/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (602/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (610/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (619/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (628/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (637/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (646/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (655/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (663/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (672/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (681/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (690/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (699/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (708/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (717/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (725/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (734/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (743/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (752/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (761/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (770/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (778/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (787/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (796/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (805/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (814/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (823/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (831/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (840/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (849/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (858/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (867/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  99% (876/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (884/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (884/884), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   0% (1/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   1% (2/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   2% (4/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   3% (6/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   4% (8/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   5% (10/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   6% (12/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   7% (14/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   8% (16/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   9% (18/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (20/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  11% (22/200)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  12% (24/200)        
