[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (528/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (536/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (543/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (551/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (558/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (566/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (574/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (581/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (589/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (596/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (604/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (611/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (619/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (626/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (634/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (641/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (649/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (656/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (664/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (672/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (679/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (687/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (694/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (702/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (709/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (717/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (724/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (732/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (739/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (747/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (754/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (754/754), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (5/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (7/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (8/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (10/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (11/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (12/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (13/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (14/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (15/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (16/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (17/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (18/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (19/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (20/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (21/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (22/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (23/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (24/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (25/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (26/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (27/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (28/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (29/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (30/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (31/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (32/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (33/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (34/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (35/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (36/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (37/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (38/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (39/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (40/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (41/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (42/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (43/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (44/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (45/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (46/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (47/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (48/71)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (49/71)        
