[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 1721, done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (1/20)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (22/22), done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (1/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (2/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (3/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (4/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (5/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (6/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (7/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (8/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (9/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (10/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (11/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (12/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (13/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (14/14)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (14/14), done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (207/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (224/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (241/1721)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 1598, done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   1% (1/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (2/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   3% (3/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (4/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   6% (5/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   7% (6/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (7/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  10% (8/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (9/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  12% (10/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  14% (11/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  15% (12/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (13/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  17% (14/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (15/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  20% (16/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  21% (17/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  23% (18/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  24% (19/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (20/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  26% (21/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  28% (22/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  29% (23/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (24/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  32% (25/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (26/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  34% (27/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  35% (28/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  37% (29/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (30/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  39% (31/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (32/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  42% (33/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  43% (34/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (35/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  46% (36/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (37/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  48% (38/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (39/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  51% (40/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (41/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  53% (42/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (43/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  56% (44/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  57% (45/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (46/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  60% (47/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (48/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  62% (49/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  64% (50/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  65% (51/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (52/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  67% (53/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (54/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  70% (55/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  71% (56/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  73% (57/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  74% (58/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (59/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  76% (60/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  78% (61/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  79% (62/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (63/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  82% (64/78)        
